Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir d:\Django projects\.venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir D:\Django projects\student_management_project\student_management\templates with glob **/*.
Watching dir d:\Django projects\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Django projects\student_management_project\templates with glob **/*.
Watching dir D:\Django projects\student_management_project\locale with glob **/*.mo.
Watching dir D:\Django projects\student_management_project\student_management\locale with glob **/*.mo.
Watching dir d:\Django projects\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir d:\Django projects\.venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\subprocess.py first seen with mtime 1725979817.9257305
File D:\Django projects\.venv\Lib\site-packages\click\globals.py first seen with mtime 1726842478.9228313
File D:\Django projects\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1725980071.2261374
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\collections\abc.py first seen with mtime 1725979818.003817
File D:\Django projects\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1725980074.6994877
File D:\Django projects\.venv\Lib\site-packages\kombu\utils\div.py first seen with mtime 1726842479.460752
File D:\Django projects\.venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1725980072.8906877
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\protocols.py first seen with mtime 1725979817.9227097
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\getpass.py first seen with mtime 1725979818.5108354
File D:\Django projects\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1725980075.207582
File D:\Django projects\.venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1726855100.2967882
File D:\Django projects\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1725980074.593709
File D:\Django projects\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1725980074.8531332
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\DLLs\unicodedata.pyd first seen with mtime 1725979817.7869413
File D:\Django projects\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1725980075.24147
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\_compat_pickle.py first seen with mtime 1725979823.2018104
File D:\Django projects\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1725980074.915026
File D:\Django projects\.venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1726925121.9260998
File D:\Django projects\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1725980071.5582495
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\importlib\abc.py first seen with mtime 1725979818.7972567
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\base64mime.py first seen with mtime 1725979818.1855347
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\__init__.py first seen with mtime 1725979817.9297194
File D:\Django projects\.venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1726855099.883916
File D:\Django projects\.venv\Lib\site-packages\kombu\utils\collections.py first seen with mtime 1726842479.4567344
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\ast.py first seen with mtime 1725979817.9157286
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\encodings\__init__.py first seen with mtime 1725979818.311284
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\textwrap.py first seen with mtime 1725979822.9635594
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\ctypes\_endian.py first seen with mtime 1725979818.0487604
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\context.py first seen with mtime 1725979818.979903
File D:\Django projects\.venv\Lib\site-packages\click\decorators.py first seen with mtime 1726842478.917845
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\re\_compiler.py first seen with mtime 1725979819.0709288
File D:\Django projects\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1725980075.1776364
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\logging\__init__.py first seen with mtime 1725979818.9549696
File D:\Django projects\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1725980074.6375916
File D:\Django projects\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1725980075.1706815
File D:\Django projects\.venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1726855099.8520305
File D:\Django projects\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1725980068.6067388
File D:\Django projects\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1725980074.9260364
File D:\Django projects\.venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1725980074.7972286
File D:\Django projects\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1725980075.1766646
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\coroutines.py first seen with mtime 1725979817.9187202
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\concurrent\__init__.py first seen with mtime 1725979818.036764
File D:\Django projects\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1725980074.8880687
File D:\Django projects\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1725980074.5727649
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\urllib\__init__.py first seen with mtime 1725979814.0847764
File D:\Django projects\.venv\Lib\site-packages\celery\utils\threads.py first seen with mtime 1726842480.4026506
File D:\Django projects\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1725980074.5777514
File D:\Django projects\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1725980074.8291433
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\re\__init__.py first seen with mtime 1725979819.0729263
File D:\Django projects\.venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1726855099.8589816
File D:\Django projects\.venv\Lib\site-packages\celery\signals.py first seen with mtime 1726842480.20867
File D:\Django projects\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1725980074.7254205
File D:\Django projects\.venv\Lib\site-packages\celery\_state.py first seen with mtime 1726842480.1877537
File D:\Django projects\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1725980075.0978315
File D:\Django projects\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1725980075.052859
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\quoprimime.py first seen with mtime 1725979818.2055147
File D:\Django projects\.venv\Lib\site-packages\kombu\utils\__init__.py first seen with mtime 1726842479.4547675
File D:\Django projects\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1725980075.1447525
File D:\Django projects\.venv\Lib\site-packages\celery\app\utils.py first seen with mtime 1726842480.2376564
File D:\Django projects\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1725980071.1922288
File D:\Django projects\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1725980074.6405838
File D:\Django projects\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1725980075.191626
File D:\Django projects\.venv\Lib\site-packages\typing_extensions.py first seen with mtime 1726925355.2748218
File D:\Django projects\.venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1726925121.9381304
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\format_helpers.py first seen with mtime 1725979817.9197176
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1725980069.3001485
File D:\Django projects\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1725980068.6157777
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\headerregistry.py first seen with mtime 1725979818.1905217
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\importlib\metadata\_text.py first seen with mtime 1725979818.7992516
File D:\Django projects\.venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1726855099.8879042
File D:\Django projects\.venv\Lib\site-packages\celery\app\annotations.py first seen with mtime 1726842480.214685
File D:\Django projects\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1725980075.2095516
File D:\Django projects\.venv\Lib\site-packages\django_extensions\admin\__init__.py first seen with mtime 1726859373.319414
File D:\Django projects\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1725980074.6176448
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\taskgroups.py first seen with mtime 1725979817.9257305
File D:\Django projects\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1725980025.6664772
File D:\Django projects\.venv\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1726842478.703804
File D:\Django projects\.venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1726855099.892892
File D:\Django projects\.venv\Lib\site-packages\celery\app\registry.py first seen with mtime 1726842480.2306514
File D:\Django projects\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1725980074.8831122
File D:\Django projects\.venv\Lib\site-packages\colorama\win32.py first seen with mtime 1726842478.2697406
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\timeouts.py first seen with mtime 1725979817.9267275
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\sslproto.py first seen with mtime 1725979817.9237068
File D:\Django projects\.venv\Lib\site-packages\dj_database_url\__init__.py first seen with mtime 1726925355.3574317
File D:\Django projects\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1725980074.575757
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\mixins.py first seen with mtime 1725979817.9217124
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\transports.py first seen with mtime 1725979817.9267275
File D:\Django projects\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1725980074.850142
File D:\Django projects\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1725980074.7124524
File D:\Django projects\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1725980074.846125
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1725980070.3943079
File D:\Django projects\.venv\Lib\site-packages\vine\funtools.py first seen with mtime 1726842477.032328
File D:\Django projects\.venv\Lib\site-packages\django_extensions\templatetags\debugger_tags.py first seen with mtime 1726859373.5435789
File D:\Django projects\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1725980075.2285247
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\unittest\main.py first seen with mtime 1725979823.0586295
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\ipaddress.py first seen with mtime 1725979818.8421915
File D:\Django projects\.venv\Lib\site-packages\amqp\transport.py first seen with mtime 1726842479.1640384
File D:\Django projects\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1725980075.1527352
File D:\Django projects\.venv\Lib\site-packages\billiard\exceptions.py first seen with mtime 1726842478.4346893
File D:\Django projects\.venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1725980072.900661
File D:\Django projects\.venv\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1726842478.7028353
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\unittest\runner.py first seen with mtime 1725979823.0606241
File D:\Django projects\.venv\Lib\site-packages\amqp\basic_message.py first seen with mtime 1726842479.1371102
File D:\Django projects\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1725980072.861765
File D:\Django projects\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1725980074.8551292
File D:\Django projects\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1725980025.6704667
File D:\Django projects\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1725980070.7872574
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\iterators.py first seen with mtime 1725979818.1905217
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\wsgiref\handlers.py first seen with mtime 1725979823.1197782
File D:\Django projects\.venv\Lib\site-packages\django_extensions\models.py first seen with mtime 1726859373.3154242
File D:\Django projects\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1725980074.922018
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\mime\nonmultipart.py first seen with mtime 1725979818.1945512
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\zoneinfo\__init__.py first seen with mtime 1725979823.194829
File D:\Django projects\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1725980074.5488286
File D:\Django projects\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1725980074.6156502
File D:\Django projects\.venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1725980074.7902443
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\importlib\resources\_legacy.py first seen with mtime 1725979818.809235
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\__future__.py first seen with mtime 1725979823.2129135
File D:\Django projects\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1725980075.1167836
File D:\Django projects\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1725980075.0618937
File D:\Django projects\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1725980073.4791145
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1725980070.3923132
File D:\Django projects\.venv\Lib\site-packages\kombu\utils\uuid.py first seen with mtime 1726842479.4777603
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\quopri.py first seen with mtime 1725979819.0689335
File D:\Django projects\.venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1725980072.9255943
File D:\Django projects\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1725980074.8401682
File D:\Django projects\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1725980074.5568075
File D:\Django projects\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1725980074.7204318
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\thread.py first seen with mtime 1725979818.0208066
File D:\Django projects\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1725980074.6206367
File D:\Django projects\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1725980074.9200232
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\_policybase.py first seen with mtime 1725979818.2115207
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\staggered.py first seen with mtime 1725979817.9247303
File D:\Django projects\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1725980070.7992256
File D:\Django projects\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1725980074.6835308
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\encoders.py first seen with mtime 1725979818.1865325
File D:\Django projects\.venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1726925121.8765924
File D:\Django projects\.venv\Lib\site-packages\click\_winconsole.py first seen with mtime 1726842478.9098983
File D:\Django projects\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1725980073.47712
File D:\Django projects\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1725980071.2301266
File D:\Django projects\.venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1726925121.9320724
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\windows_utils.py first seen with mtime 1725979817.9297194
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\http\__init__.py first seen with mtime 1725979818.5267982
File D:\Django projects\.venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1726855099.8998725
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\html\entities.py first seen with mtime 1725979818.515822
File D:\Django projects\.venv\Lib\site-packages\click\__init__.py first seen with mtime 1726842478.9026628
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1725980069.2911732
File D:\Django projects\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1725980074.90303
File D:\Django projects\.venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1726855099.8500066
File D:\Django projects\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1725980074.8711421
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\json\encoder.py first seen with mtime 1725979818.843189
File D:\Django projects\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1725980075.0558515
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\hmac.py first seen with mtime 1725979818.5148249
File D:\Django projects\.venv\Lib\site-packages\amqp\spec.py first seen with mtime 1726842479.1630125
File D:\Django projects\.venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1726925121.878587
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\weakref.py first seen with mtime 1725979823.1187787
File D:\Django projects\.venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1725980074.7872527
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\xml\dom\__init__.py first seen with mtime 1725979823.148805
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\xml\dom\minicompat.py first seen with mtime 1725979823.143851
File D:\Django projects\.venv\Lib\site-packages\django_extensions\apps.py first seen with mtime 1726859373.3094404
File D:\Django projects\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1725980075.1686864
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\collections\__init__.py first seen with mtime 1725979818.006809
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\pathlib.py first seen with mtime 1725979819.028895
File D:\Django projects\.venv\Lib\site-packages\click\parser.py first seen with mtime 1726842478.9248562
File D:\Django projects\.venv\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1726842478.693862
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\tempfile.py first seen with mtime 1725979822.962562
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\xml\dom\NodeFilter.py first seen with mtime 1725979823.1468103
File D:\Django projects\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1725980075.1995778
File D:\Django projects\.venv\Lib\site-packages\colorama\ansi.py first seen with mtime 1726842478.2647536
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\uuid.py first seen with mtime 1725979823.104772
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\__init__.py first seen with mtime 1725979818.9918709
File D:\Django projects\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1725980074.626621
File D:\Django projects\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1725980074.581741
File D:\Django projects\.venv\Lib\site-packages\dateutil\__init__.py first seen with mtime 1726842478.6788702
File D:\Django projects\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1725980074.2675807
